=== Discogs Database Analysis Summary ===

Total Releases: 203195
Average Rating: 3.85
Median Rating: 4.25
Average Rating Count: 23.50
Average Demand Coefficient: 1.64
Average Gem Value: 5.83
Average Lowest Price: $10.78
Average Number of Tracks: 4.60
Average Total Duration: 11.62 minutes

Top 10 Genres:
genre
Electronic     203195
Rock             1466
Pop              1069
Hip Hop          1045
Funk / Soul       452
Jazz              382
Folk              376
World             376
& Country         376
Reggae            356

Top 10 Styles (Excluding 'Techno'):
style
House           25367
Acid            21211
Minimal         19622
Tech House      19173
Electro         18364
Dub Techno       8788
Hardcore         8756
Experimental     8669
Deep House       8304
Trance           8183

Top 100 Labels by Popularity (Average Want + Average Rating Coefficient):
                      label_name  average_want  average_rating_coeff  release_count  popularity_score
            Funky Groove Records   4355.000000              4.691472              1       4359.691472
               Westbound Records   4347.000000              4.112239              5       4351.112239
              Epic Records Group   4322.000000              4.407353              1       4326.407353
           West Side Records (8)   3026.000000              4.699137              1       3030.699137
                    Track Record   2731.000000              3.788671              2       2734.788671
                           Roulé   2279.222222              4.293462              9       2283.515684
   Deathlike Silence Productions   2254.000000              4.420654              1       2258.420654
                       The Brane   2223.000000              4.681778              1       2227.681778
                    Downtown 161   2167.000000              4.559211              1       2171.559211
                          75 Ark   2155.000000              4.476887              1       2159.476887
         Flourescent Forest Rec.   2131.000000              4.415254              1       2135.415254
                   Planet Uterus   2116.000000              4.712941              1       2120.712941
                  Kif Recordings   1976.250000              4.062254              8       1980.312254
                 Bigshot Records   1944.000000              4.595578              1       1948.595578
                           Wrong   1918.000000              4.216842              1       1922.216842
                Devolver Digital   1828.000000              4.715258              2       1832.715258
                  Dennaton Games   1828.000000              4.715258              2       1832.715258
                       Forum (7)   1781.800000              4.657073              5       1786.457073
Not On Label (LFO Self-released)   1722.000000              4.512568              1       1726.512568
 Love Peace And Unity Recordings   1714.000000              4.660351              1       1718.660351
                  Allabi Records   1706.000000              4.414088              2       1710.414088
               Code Blue Records   1694.000000              4.577333              1       1698.577333
                   Polar Records   1645.000000              4.712162              1       1649.712162
                      Traumprinz   1638.250000              4.286870              8       1642.536870
                    Symple Sound   1636.000000              4.644778              1       1640.644778
                        Likemind   1617.600000              4.303664             10       1621.903664
                Hippie Dance (2)   1613.000000              4.287288              1       1617.287288
                     Elevate (7)   1606.000000              4.316442              3       1610.316442
                Rat Cage Records   1604.500000              4.318387              2       1608.818387
                             ARK   1576.000000              4.453636              1       1580.453636
                  Daft Life Ltd.   1563.000000              4.680000              2       1567.680000
                           OFFFM   1534.500000              4.545987              2       1539.045987
                         Wax (4)   1534.454545              4.449457             11       1538.904003
                 Catflap Records   1494.000000              4.470361              1       1498.470361
                  Shiver Records   1488.250000              4.356686              4       1492.606686
          My Love Is Underground   1488.000000              4.576949              3       1492.576949
                       Driftwood   1473.750000              4.565408              4       1478.315408
                     Strata-East   1467.000000              4.464607              1       1471.464607
               Effective Records   1439.333333              4.025507              6       1443.358841
                           Earth   1430.000000              4.592042              1       1434.592042
             All Possible Worlds   1429.000000              4.671955              1       1433.671955
             Utopia Records (15)   1404.000000              4.544490              1       1408.544490
          Another Planet Records   1377.000000              4.515294              1       1381.515294
             Fourth Wave Records   1377.000000              4.355229              1       1381.355229
                     Sei Es Drum   1375.857143              4.506754              7       1380.363897
                      Metal Face   1367.000000              4.411429              1       1371.411429
                        Faciendo   1366.000000              4.450808              2       1370.450808
               Never Ending Trax   1336.000000              4.532578              1       1340.532578
     Elektronik Outboarding Cast   1336.000000              4.532578              1       1340.532578
                       Crown (3)   1334.000000              4.285263              1       1338.285263
                   Press Records   1331.000000              4.460972              2       1335.460972
                  99 Records (2)   1308.000000              4.394043              1       1312.394043
                Softcore Records   1306.000000              4.405459              2       1310.405459
                     Darknet (2)   1303.000000              4.672210              1       1307.672210
                     Picnolypsis   1291.000000              3.773968              1       1294.773968
                          Masque   1286.000000              4.111250              1       1290.111250
                     Welt-Rekord   1281.000000              4.361741              3       1285.361741
                     500 ReKorDs   1267.000000              4.391974              1       1271.391974
                       Primitive   1261.000000              4.219629              5       1265.219629
              Marina Records (2)   1243.000000              4.452581              2       1247.452581
                     Dirty Dance   1241.000000              4.503521              1       1245.503521
                 Sonovox Records   1239.000000              4.192385              1       1243.192385
            Philly Blunt Records   1233.000000              4.462222              1       1237.462222
                   Tango & Ratty   1232.000000              4.551026              1       1236.551026
                 Vinyl Collector   1218.500000              4.395055              2       1222.895055
               Forged Recordings   1218.000000              3.846154              1       1221.846154
            Hard Sync Recordings   1195.500000              4.387872              2       1199.887872
                      S.C.O.P.A.   1184.000000              4.390117              2       1188.390117
          Invisible Records (11)   1184.000000              4.390117              2       1188.390117
                            1972   1183.000000              4.440734              1       1187.440734
              Deep Space Records   1181.666667              4.293236              3       1185.959903
                  Luxury Records   1163.500000              3.991803              2       1167.491803
                       Lusafrica   1159.000000              4.427063              2       1163.427063
            Gargoyle Records (2)   1154.000000              3.910000              1       1157.910000
                       Shin'uchū   1142.000000              4.402115              2       1146.402115
                     Apollo (17)   1132.000000              3.888889              1       1135.888889
                    Acting Press   1131.000000              4.328814             14       1135.328814
             Main Street Records   1128.818182              4.282046             11       1133.100228
                      Tino Corp.   1128.750000              4.255433              4       1133.005433
           Warehouse Records (2)   1125.000000              4.141585             10       1129.141585
                     Zef Recordz   1124.250000              4.330965              4       1128.580965
                    A Band Apart   1115.000000              4.460455              1       1119.460455
           Lucky Spin Recordings   1114.000000              4.413503              2       1118.413503
                       eudemonia   1111.000000              4.646165              1       1115.646165
                Boomtang Records   1105.000000              4.201538              1       1109.201538
                 Power House (3)   1101.500000              4.232902             10       1105.732902
                             Ayo   1086.000000              4.518788              1       1090.518788
            Professional Records   1079.000000              4.554615              2       1083.554615
              Black Jazz Records   1078.500000              4.245342              2       1082.745342
                  Bassex Records   1074.800000              3.990524             10       1078.790524
                     Synthetique   1070.800000              3.862737              5       1074.662737
                Decisive Records   1068.000000              4.428629              5       1072.428629
                   Blast Records   1067.000000              4.262577              3       1071.262577
                   Invader Music   1057.000000              3.931304              1       1060.931304
               Oni Ayhun Records   1056.000000              4.444057              4       1060.444057
              Groovetech Records   1049.000000              4.545202              1       1053.545202
                  Sacred Summits   1044.000000              4.356559              1       1048.356559
                      Happy Soul   1041.000000              4.504860              1       1045.504860
                      7th Voyage   1038.666667              3.873967              3       1042.540634
                Virus Recordings   1033.428571              4.409884              7       1037.838455

Top 100 Best Rated Labels (Average Rating Coefficient per Release):
